libName,lbiType,sidoName,gunguName,closeDay,weekdayTime,satTime,holidayTime,tkNum,tkDay,adrress,phNum,url,latitude,longitude
중랑구립면목정보도서관,공공도서관,서울특별시,중랑구,"매월 첫째, 셋째 월요일,법정공휴일(일요일제외) 및 근로자의날(5월1일), 임시휴관일",08:00-23:00,08:00-22:00,00:00-00:00,5,14,서울특별시 중랑구 면목로 397 (면목동),02-432-4120,http://www.jungnanglib.seoul.kr/mmlib,37.5873561521,127.0875565596
중랑숲어린이도서관,공공도서관,서울특별시,중랑구,"매주월요일, 법정공휴일(일요일제외) 및 근로자의날(5월1일), 임시휴관일",09:00-18:00,09:00-17:00,00:00-00:00,5,14,서울특별시 중랑구 망우로73길 46-1 (망우동),02-6235-1150,http://www.jungnanglib.seoul.kr/suplib,37.602634,127.103926
중화어린이도서관,공공도서관,서울특별시,중랑구,"매주일요일, 법정공휴일 및 근로자의날(5월1일), 임시휴관일",09:00-18:00,10:00-17:00,00:00-00:00,5,14,서울특별시 중랑구 중랑역로3길 28 (중화동),02-494-1846,http://www.jungnanglib.seoul.kr/jhklib,37.595004,127.0748924744
양원숲속도서관,공공도서관,서울특별시,중랑구,"매주월요일, 법정공휴일(일요일제외) 및 근로자의날(5월1일), 임시휴관일",09:00-18:00,09:00-17:00,00:00-00:00,5,14,서울특별시 중랑구 송림길 172 (망우동),02-432-0711,http://www.jungnanglib.seoul.kr/ywlib/,37.606825,127.110697
중랑상봉도서관,공공도서관,서울특별시,중랑구,"매주월요일, 법정공휴일(일요일제외) 및 근로자의날(5월1일), 임시휴관일",09:00-20:00,09:00-17:00,00:00-00:00,5,14,서울특별시 중랑구 동일로114길 10 (상봉동),,http://www.jungnanglib.seoul.kr/sblib/,37.5931272353,127.080932
송파글마루도서관,공공도서관,서울특별시,송파구,매주월요일+국가지정공휴일,09:00-22:00,09:00-22:00,09:00-22:00,5,14,서울특별시 송파구 충민로 120 (장지동),02-449-8855,http://www.splib.or.kr,37.4808326922,127.1304765731
송파어린이도서관,공공도서관,서울특별시,송파구,매주월요일+국가지정공휴일,09:00-18:00,09:00-18:00,09:00-18:00,5,14,서울특별시 송파구 올림픽로 105 (잠실동),02-418-0303,http://www.splib.or.kr,37.5121012604,127.0824284892
거마도서관,공공도서관,서울특별시,송파구,국가지정공휴일+2째월요일+4째월요일,08:00-23:00,08:00-23:00,08:00-23:00,5,14,서울특별시 송파구 거마로2길 19 (거여동),02-449-2332,http://www.splib.or.kr,37.493545,127.1468273964
소나무언덕1호,공공도서관,서울특별시,송파구,매주월요일+국가지정공휴일,09:00-22:00,09:00-22:00,09:00-22:00,5,14,서울특별시 송파구 올림픽로 47길 9 (풍납동),02-475-0266,http://www.splib.or.kr,37.5274169166,127.1180408616
소나무언덕2호,공공도서관,서울특별시,송파구,매주월요일+국가지정공휴일,09:00-22:00,09:00-22:00,09:00-22:00,5,14,서울특별시 송파구 석촌호수로 155 (잠실동),02-424-0083,http://www.splib.or.kr,37.5072666662,127.0942172981
소나무언덕3호,공공도서관,서울특별시,송파구,매주월요일+국가지정공휴일,09:00-22:00,09:00-22:00,09:00-22:00,5,14,서울특별시 송파구 성내천로 319 (마천동),02-443-0130,http://www.splib.or.kr,37.492325,127.156619
소나무언덕4호,공공도서관,서울특별시,송파구,매주월요일+국가지정공휴일,09:00-22:00,09:00-22:00,09:00-22:00,5,14,서울특별시 송파구 송이로 34 (송파동),02-419-5100,http://www.splib.or.kr,37.502207,127.116836
소나무언덕 잠실본동,공공도서관,서울특별시,송파구,매주월요일+국가지정공휴일,09:00-18:00,09:00-18:00,09:00-18:00,5,14,서울특별시 송파구 탄천동로 211 (잠실동),02-412-0750,http://www.splib.or.kr,37.5031008494,127.0788719571
송파어린이영어,공공도서관,서울특별시,송파구,매주월요일+국가지정공휴일,09:00-18:00,09:00-18:00,09:00-18:00,5,14,서울특별시 송파구 오금로 1 (신천동),02-415-3567,http://www.splib.or.kr,37.5223926038,127.1029830143
돌마리도서관,공공도서관,서울특별시,송파구,매주월요일+국가지정공휴일,09:00-22:00,09:00-22:00,09:00-22:00,5,14,서울특별시 송파구 백제고분로37길 16 (석촌동),02-414-7007,http://www.splib.or.kr,37.5035646147,127.1036854792
송파위례도서관,공공도서관,서울특별시,송파구,매주월요일+국가지정공휴일,09:00-22:00,09:00-22:00,09:00-22:00,5,14,서울특별시 송파구 위례광장로 210 (장지동),02-402-3003,http://www.splib.or.kr,37.4811666537,127.1439359526
은평구립도서관,공공도서관,서울특별시,은평구,"월요일,법정공휴일",09:00-22:00,09:00-18:00,09:00-18:00,5,14,서울특별시 은평구 통일로78가길 13-84,02-385-1671,http://www.eplib.or.kr/,37.61897412,126.9282674
증산정보도서관,공공도서관,서울특별시,은평구,"금요일,법정공휴일",09:00-22:00,09:00-18:00,09:00-18:00,5,14,서울특별시 은평구 증산로5길 6,02-307-6030,http://www.jsplib.or.kr/,37.5828079079,126.9076711057
응암정보도서관,공공도서관,서울특별시,은평구,"금요일,법정공휴일",09:00-22:00,09:00-18:00,09:00-18:00,5,14,서울특별시 은평구 가좌로 7길 15,02-308-2320,http://www.ealib.or.kr/,37.5859665629,126.9196820594
상림마을작은도서관,공공도서관,서울특별시,은평구,"월요일,법정공휴일",09:00-18:00,09:00-18:00,09:00-18:00,5,14,서울특별시 은평구 진관4로 48-25,02-838-7557,http://www.eplib.or.kr/,37.6442159908,126.9289423548
은평뉴타운 도서관,공공도서관,서울특별시,은평구,"금요일,법정공휴일",09:00-22:00,09:00-18:00,09:00-18:00,5,14,서울특별시 은평구 진관2로 111-51,02-6341-6400,http://www.enlib.or.kr/,37.6372303968,126.9331183475
링컨타운책벌레작은도서관,작은도서관,부산광역시,강서구,"화, 목, 토, 일요일, 공휴일",13:00-17:00,00:00-00:00,00:00-00:00,5,14,부산광역시 강서구 명지오션시티10로 16,051-271-7170,,35.0863924748,128.8967866402
아인슈타인타운책벌레작은도서관,작은도서관,부산광역시,강서구,공휴일,13:00-17:00,00:00-00:00,00:00-00:00,4,14,부산광역시 강서구 명지오션시티11로 51,051-271-7781,,35.0863733834,128.8998472907
에디슨타운책벌레작은도서관,작은도서관,부산광역시,강서구,"토요일, 일요일, 공휴일",17:00-21:00,00:00-00:00,00:00-00:00,5,14,부산광역시 강서구 명지오션시티10로 17,051-271-0541,,35.0881498194,128.8973623855
책나무작은도서관,작은도서관,부산광역시,강서구,"토요일, 일요일, 공휴일",09:00-18:00,00:00-00:00,00:00-00:00,2,14,부산광역시 강서구 대저로63번길 31,051-972-4591,,35.2167610356,128.9593384285
명지한신휴플러스작은도서관,작은도서관,부산광역시,강서구,"화, 목, 토, 일요일, 공휴일",10:00-17:00,00:00-00:00,00:00-00:00,5,14,부산광역시 강서구 명지오션시티1로 155,051-271-2750,,35.0808127507,128.9011259773
솔마레작은도서관,작은도서관,부산광역시,강서구,"토요일, 일요일, 공휴일",09:00-18:00,00:00-00:00,00:00-00:00,5,14,부산광역시 강서구 명지오션시티12로 10,051-271-3999,,35.0817416562,128.8965956239
에일린의뜰작은도서관,작은도서관,부산광역시,강서구,"토요일, 일요일, 공휴일",09:00-18:00,00:00-00:00,00:00-00:00,6,7,부산광역시 강서구 명지국제5로 60,051-291-8855,,35.1004502254,128.9208814883
동행작은도서관,작은도서관,부산광역시,강서구,"월요일, 공휴일",12:00-17:00,12:00-17:00,00:00-00:00,0,0,부산광역시 강서구 명지국제6로 288,051-204-1191,,35.1009809131,128.9242406745
지사꿈꾸는작은도서관,작은도서관,부산광역시,강서구,"토요일, 일요일, 공휴일",13:00-21:00,00:00-00:00,00:00-00:00,5,7,부산광역시 강서구 과학산단2로 20번길 69,051-941-1184,,35.1508939254,128.8389873018
대방2차Book적Book적작은도서관,작은도서관,부산광역시,강서구,"토요일, 일요일, 공휴일",10:00-18:00,00:00-00:00,00:00-00:00,5,7,부산광역시 강서구 명지국제5로 11,051-294-8705,,35.0953296490,128.9191736205
소담북카페,작은도서관,부산광역시,강서구,"월요일, 공휴일",11:00-19:00,11:00-16:00,00:00-00:00,5,14,부산광역시 강서구 명지국제8로 289,051-203-0199,,35.0979276731,128.9244671626
호반베르디움작은도서관,작은도서관,부산광역시,강서구,"토요일, 일요일, 공휴일",09:00-18:00,00:00-00:00,00:00-00:00,0,0,부산광역시 강서구 명지국제5로 29,051-271-8826,,35.0961140531,128.9178981304
휴포레작은도서관,작은도서관,부산광역시,강서구,"월, 수, 토, 일, 공휴일",10:00-18:00,00:00-00:00,00:00-00:00,5,14,부산광역시 강서구 명지국제5로 141,051-292-2846,,35.1075298025,128.9211222175
명지2차금강작은도서관,작은도서관,부산광역시,강서구,없음,11:00-23:00,11:00-23:00,11:00-23:00,0,0,부산광역시 강서구 명지국제5로 109,051-207-0401,,35.1042151286,128.9191933274
명지두산작은도서관,작은도서관,부산광역시,강서구,"토요일, 일요일, 공휴일",09:00-23:00,09:00-23:00,09:00-23:00,5,14,부산광역시 강서구 명지오션시티11로 22,051-271-3787,,35.0839996811,128.8967356141
중흥에듀오션작은도서관,작은도서관,부산광역시,강서구,없음,10:00-18:00,10:00-18:00,10:00-18:00,5,14,부산광역시 강서구 명지국제5로 90,051-201-5923,,35.1012761085,128.9208570057
협성숲속의작은도서관,작은도서관,부산광역시,강서구,"일요일, 공휴일",09:00-22:00,09:00-22:00,00:00-00:00,0,0,부산광역시 강서구 과학산단로306번길 10,051-941-2725,,35.1496614885,128.8368221367
금강3차작은도서관,작은도서관,부산광역시,강서구,"토요일, 일요일, 공휴일",09:00-18:00,00:00-00:00,00:00-00:00,5,14,부산광역시 강서구 명지국제5로 110,051-201-4521,,35.1040785205,128.9214447595
더에듀팰리스부영작은도서관,작은도서관,부산광역시,강서구,"토요일, 일요일, 공휴일",14:00-18:00,00:00-00:00,00:00-00:00,5,14,부산광역시 강서구 명지국제7로 110,051-271-3577,,35.0959305459,128.9130867569
꿈마루작은도서관,작은도서관,부산광역시,강서구,"월요일, 일요일, 공휴일",10:00-19:00,10:00-19:00,00:00-00:00,5,14,부산광역시 강서구 공항진입로42번길 20,051-979-2131,,35.183357,128.9519900590
동구도서관,공공도서관,부산광역시,동구,"월요일, 국경일, 국가지정공휴일",09:00-23:00,09:00-23:00,00:00-00:00,5,14,부산광역시 동구 성북로 36번길 54,051-440-6411,http://library.bsdonggu.go.kr,35.1380642128,129.052451
중랑구립정보도서관,공공도서관,서울특별시,중랑구,"매월 둘째, 넷째 월요일,법정공휴일(일요일제외) 및 근로자의날(5월1일), 임시휴관일",07:00-23:00,07:00-22:00,00:00-00:00,5,14,서울특별시 중랑구 신내로15길 197 (묵동),02-490-9113,http://www.jungnanglib.seoul.kr/jnlib,37.6151557,127.0869050507
가오도서관,공공도서관,대전광역시,동구,"월요일, 관공서의 공휴일",09:00-22:00,09:00-22:00,00:00-00:00,5,14,대전광역시 동구 동구청로 147 (가오동 동구청),042-259-7051,https://www.donggu.go.kr/dg/lib/contents/628,36.3120359626,127.4549155319
용운도서관,공공도서관,대전광역시,동구,"월요일, 관공서의 공휴일",09:00-22:00,09:00-22:00,00:00-00:00,5,14,대전광역시 동구 새울로 68번길 23-23 (용운동),042-259-7021,https://www.donggu.go.kr/dg/lib/contents/640,36.3257031179,127.4638509481
가양도서관,공공도서관,대전광역시,동구,"월요일, 관공서의 공휴일",09:00-22:00,09:00-18:00,00:00-00:00,5,14,대전광역시 동구 우암로 277번길 72 (가양2동),042-259-7081,https://www.donggu.go.kr/dg/lib/contents/624,36.3490909151,127.4447483929
판암도서관,공공도서관,대전광역시,동구,"월요일, 관공서의 공휴일",09:00-18:00,09:00-18:00,00:00-00:00,5,14,대전광역시 동구 옥천로 180번길 20 (판암1동),042-259-7071,https://www.donggu.go.kr/dg/lib/contents/644,36.3164184909,127.4607715360
무지개도서관,공공도서관,대전광역시,동구,"토·일요일, 관공서의 공휴일",09:00-18:00,00:00-00:00,00:00-00:00,5,14,대전광역시 동구 동부로 56-22 (판암2동),042-259-7041,https://www.donggu.go.kr/dg/lib/contents/632,36.3202370381,127.4595334132
성남도서관,공공도서관,대전광역시,동구,"월요일, 관공서의 공휴일",09:00-18:00,09:00-18:00,00:00-00:00,5,14,대전광역시 동구 성남로 38-5 (성남동),042-259-7091,https://www.donggu.go.kr/dg/lib/contents/636,36.3423217291,127.4298546861
자양도서관,공공도서관,대전광역시,동구,"토·일요일, 관공서의 공휴일",09:00-18:00,00:00-00:00,00:00-00:00,5,14,대전광역시 동구 백룡로 16 (자양동),042-259-7422,https://www.donggu.go.kr/dg/kor/contents/621,36.3354650359,127.4486405771
홍도도서관,공공도서관,대전광역시,동구,"일요일, 관공서의 공휴일",09:00-18:00,09:00-13:00,00:00-00:00,5,14,대전광역시 동구 동산초교로 34번길 56 (홍도동),042-259-7571,https://www.donggu.go.kr/dg/kor/contents/620,36.3490805326,127.4258279099
청소년쉼터도서관,작은도서관,부산광역시,남구,"매주 토,일요일",12:00-18:00,00:00-00:00,00:00-00:00,3,7,부산광역시 남구 우암로 50(감만동),051-645-8350,,35.1149492845,129.0816968540
음성도서관,공공도서관,충청북도,음성군,매주월요일  국가지정공휴일,08:00-22:00,08:00-22:00,08:00-22:00,5,14,충청북도 음성군 음성읍 시장로 126길 29,043-873-2977,http://www.uslib.go.kr,36.9396201,127.6935851
금왕도서관,공공도서관,충청북도,음성군,매주월요일  국가지정공휴일,08:00-22:00,08:00-22:00,08:00-22:00,5,14,충청북도 음성군 금왕읍 응천서길 27번길 33,043-877-8762,http://www.kwlib.go.kr,36.9900943202,127.5922380703
대소도서관,공공도서관,충청북도,음성군,매주월요일  국가지정공휴일,09:00-22:00,09:00-22:00,09:00-22:00,5,14,충청북도 음성군 대소면 오태로 80-14,043-877-1630,http://lib.eumseong.go.kr,36.9675352752,127.4849241786
감곡도서관,공공도서관,충청북도,음성군,매주월요일  국가지정공휴일,09:00-22:00,09:00-22:00,09:00-22:00,5,14,충청북도 음성군 감곡면 장감로 131번길8,043-877-9685,http://lib.eumseong.go.kr,37.1196394503,127.6371463342
중앙도서관,공공도서관,울산광역시,북구,"매주월요일, 법정공휴일",09:00-22:00,09:00-18:00,09:00-18:00,20,14,울산광역시 북구 두부곡 1길 9(연암동),052-241-7407,https://www.usbl.or.kr,35.58419071,129.3672866
매곡도서관,공공도서관,울산광역시,북구,"매주월요일, 법정공휴일",09:00-22:00,09:00-18:00,09:00-18:00,20,14,울산광역시 북구 매곡로 138-19 (매곡동),052-241-7470,https://www.usbl.or.kr,35.64650566,129.3588981
기적의도서관,공공도서관,울산광역시,북구,"매주월요일, 법정공휴일",09:00-20:00,09:00-18:00,09:00-18:00,20,14,울산광역시 북구 이화5길 29-13(중산동),052-241-7420,https://www.usbl.or.kr,35.6621625797,129.3365171247
농소1동도서관,공공도서관,울산광역시,북구,"매주월요일, 법정공휴일",09:00-22:00,09:00-18:00,09:00-18:00,20,14,울산광역시 북구 동대 15길 27 (호계동),052-241-7430,https://www.usbl.or.kr,35.6291873,129.3545038
농소3동도서관,공공도서관,울산광역시,북구,"매주월요일, 법정공휴일",09:00-22:00,09:00-18:00,09:00-18:00,20,14,울산광역시 북구 아진1로 47(천곡동),052-241-7440,https://www.usbl.or.kr,35.6330929,129.3355864
염포양정도서관,공공도서관,울산광역시,북구,"매주월요일, 법정공휴일",09:00-22:00,09:00-18:00,09:00-18:00,20,14,울산광역시 북구 염포로 685-1(염포동),052-241-7450,https://www.usbl.or.kr,35.5318826,129.3939096
명촌어린이도서관,공공도서관,울산광역시,북구,"매주월요일, 법정공휴일",09:00-21:00,09:00-18:00,09:00-18:00,20,14,"울산광역시 북구 명촌12길 11, 4층(명촌동)",052-241-7460,https://www.usbl.or.kr,35.5551405078,129.3553039
강서도서관,공공도서관,부산광역시,강서구,매주 월요일 및 정부지정공휴일,07:00-23:00,07:00-23:00,07:00-23:00,5,14,"부산광역시 강서구 공항로811번길 10,강서도서관(대저2동,강서브라이트센터)",051-970-4067,https://library.bsgangseo.go.kr/gslib/,35.1802351506,128.9572976673
강서기적의도서관,어린이도서관,부산광역시,강서구,매주 월요일 및 정부지정공휴일,09:00-18:00,09:00-18:00,09:00-17:00,5,14,"부산광역시 강서구 명지오션시티10로 80(명지동, 강서기적의도서관)",051-970-2317,https://library.bsgangseo.go.kr/gmlib/,35.0861632092,128.9047410245
극동스타클래스작은도서관,작은도서관,부산광역시,강서구,"토요일, 일요일, 공휴일",10:00-22:00,10:00-12:00,00:00-00:00,3,10,부산광역시 강서구 명지오션시티2로 71,051-271-2142,,35.0839523463,128.8999884772
용문도서관,공공도서관,경기도,양평군,"신정,설,추석연휴",08:00-00:00,08:00-00:00,08:00-00:00,7,14,경기도 양평군 용문면 용문로 395,031-770-2709,http://www.yplib.go.kr,37.4871684148,127.5962168203
지평도서관,공공도서관,경기도,양평군,"신정,설,추석연휴",08:00-22:00,08:00-22:00,08:00-22:00,7,14,경기도 양평군 지평면 지평의병로116번길 5-1,031-770-2561,http://www.yplib.go.kr,37.4737193725,127.6385165678
양동도서관,공공도서관,경기도,양평군,"신정,설,추석연휴",08:00-22:00,08:00-22:00,08:00-22:00,7,14,경기도 양평군 양동면 학둔지아래길 93,031-770-2571,http://www.yplib.go.kr,37.4191910806,127.7546882143
강상작은도서관,작은도서관,경기도,양평군,"매주일,월/공휴일",09:00-18:00,09:00-18:00,00:00-00:00,7,14,경기도 양평군 강상면 송학길 60,031-775-7483,http://www.yplib.go.kr,37.480695,127.478067
강하작은도서관,작은도서관,경기도,양평군,"매주일,월/공휴일",09:00-18:00,09:00-18:00,00:00-00:00,7,14,경기도 양평군 강하면 운심길 47,031-771-4302,http://www.yplib.go.kr,37.4961765159,127.4112172088
고읍내작은도서관,작은도서관,경기도,양평군,"매주일,월/공휴일",09:00-18:00,09:00-18:00,00:00-00:00,7,14,경기도 양평군 옥천면 옥천길 21,031-771-5703,http://www.yplib.go.kr,37.5181061948,127.4560503022
서종작은도서관,작은도서관,경기도,양평군,"매주일,월/공휴일",09:00-18:00,09:00-18:00,00:00-00:00,7,14,경기도 양평군 서종면 북한강로 777,031-775-8258,http://www.yplib.go.kr,37.6065835263,127.3487122175
청운작은도서관,작은도서관,경기도,양평군,"매주일,월/공휴일",09:00-18:00,09:00-18:00,00:00-00:00,7,14,경기도 양평군 청운면 용두민속장터길 2,031-775-0552,http://www.yplib.go.kr,37.553631,127.708314
개군작은도서관,작은도서관,경기도,양평군,"매주일,월/공휴일",09:00-18:00,09:00-18:00,00:00-00:00,7,14,경기도 양평군 개군면 추읍로 37,031-771-5624,http://www.yplib.go.kr,37.4282168293,127.5422415370
단월작은도서관,작은도서관,경기도,양평군,"매주일,월/공휴일",09:00-18:00,09:00-18:00,00:00-00:00,7,14,경기도 양평군 단월면 보룡길 82,031-771-0634,http://www.yplib.go.kr,37.540818,127.6735088281
세미원작은도서관,작은도서관,경기도,양평군,매주 월요일,09:00-18:00,09:00-18:00,09:00-18:00,7,14,경기도 양평군 양서면 양수로 93,031-775-1835,http://www.yplib.go.kr,37.5409393776,127.3239611372
안성시립중앙도서관,공공도서관,경기도,안성시,1)매주월요일 2)국가지정공휴일,08:00-23:59,08:00-23:59,00:00-24:00,10,14,경기도 안성시 안성맞춤대로 1150(금산동),031-676-7941,http://www.anseong.go.kr/library,37.0152402376,127.2685394701
안성시립공도도서관,공공도서관,경기도,안성시,1)매주금요일 2)국가지정공휴일,08:00-23:59,08:00-23:59,00:00-24:00,10,14,경기도 안성시 공도읍 공도5로 26,031-678-3210,http://www.anseong.go.kr/library,37.0033619496,127.1726994903
안성시립보개도서관,공공도서관,경기도,안성시,1)매주금요일 2)국가지정공휴일,09:00-22:00,09:00-22:00,00:00-24:00,10,14,경기도 안성시 보개면 종합운동장로 205,031-678-5330,http://www.anseong.go.kr/library,37.0150482121,127.3224972111
안성시립진사도서관,공공도서관,경기도,안성시,1)매주월요일 2)국가지정공휴일,09:00-22:00,09:00-22:00,00:00-24:00,10,14,경기도 안성시 공도읍 진사2길 70,031-678-4090,http://www.anseong.go.kr/library,36.9940824874,127.1444641980
안성시립일죽도서관,공공도서관,경기도,안성시,1)매주일요일 2)국가지정공휴일,09:00-19:00,09:00-19:00,00:00-24:00,10,14,"경기도 안성시 일죽면 금일로 433, 4층",031-671-3230,http://www.anseong.go.kr/library,37.0905746,127.4770372107
풍림작은도서관,작은도서관,경기도,안성시,1)매주일요일 2)국가지정공휴일,10:00-19:00,10:00-19:00,00:00-24:00,10,14,"경기도 안성시 공도읍 서동대로 4079, 관리동 1층(주은풍림아파트)",031-618-0062,http://www.anseong.go.kr/library,36.9982956169,127.1588295010
송정작은도서관,작은도서관,경기도,안성시,1)매주일요일 2)국가지정공휴일,10:00-19:00,10:00-19:00,00:00-24:00,10,14,"경기도 안성시 공도읍 양기길 46, 관리동 2층(송정아파트)",031-618-0064,http://www.anseong.go.kr/library,37.0054799851,127.2010036831
태산작은도서관,작은도서관,경기도,안성시,1)매주일요일 2)국가지정공휴일,10:00-19:00,10:00-19:00,00:00-24:00,10,14,"경기도 안성시 공도읍 벚꽃길 36, 관리동 3층(태산아파트)",031-618-0084,http://www.anseong.go.kr/library,36.9998372873,127.1541052527
부영작은도서관,작은도서관,경기도,안성시,1)매주일요일 2)국가지정공휴일,10:00-19:00,10:00-19:00,00:00-24:00,10,14,"경기도 안성시 공도읍 만수로 31, 관리동 2층(부영아파트)",031-618-0089,http://www.anseong.go.kr/library,37.0088960455,127.1837275642
죽산작은도서관,작은도서관,경기도,안성시,1)매주일요일 2)국가지정공휴일,10:00-19:00,10:00-19:00,00:00-24:00,10,14,경기도 안성시 죽산면 중부길 41,031-677-7941,http://www.anseong.go.kr/library,37.0770077308,127.4238622
삼죽작은도서관,작은도서관,경기도,안성시,1)매주일요일 2)국가지정공휴일,09:00-18:00,09:00-18:00,00:00-24:00,10,14,"경기도 안성시 삼죽면 삼죽로 112, 2층(삼죽복지회관)",031-671-7940,http://www.anseong.go.kr/library,37.0732077197,127.3749616062
대림동산작은도서관,작은도서관,경기도,안성시,"1)매주월,금요일 2)국가지정공휴일",10:00-19:00,10:00-19:00,00:00-24:00,10,14,경기도 안성시 공도읍 대림동산길 38,[phone],http://www.anseong.go.kr/library,37.0141772178,127.2031120897
로뎀나무 아래 작은 도서관,작은도서관,부산광역시,남구,없음,13:00-17:00,13:00-17:00,13:00-17:00,0,0,부산광역시 남구 고동골로97번길 87(문현동),051-636-2602,,35.1461569653,129.0750529471
문현마을문고,작은도서관,부산광역시,남구,"매주 토,일요일",09:00-18:00,00:00-00:00,00:00-00:00,5,14,부산광역시 남구 수영로39번길 35(문현동),051-642-1515,,35.1385677685,129.0721878732
부산광역시남구도서관,공공도서관,부산광역시,남구,"매주 월요일,국경일,정부지정공휴일",07:00-23:00,07:00-23:00,07:00-23:00,5,15,부산광역시 남구 수영로 267번길 61(대연동),051-621-8160,http://library.bsnamgu.go.kr,35.1376962418,129.0945670644
부산시여성회관 작은도서관,작은도서관,부산광역시,남구,"매주 토,일요일",10:00-18:00,00:00-00:00,00:00-00:00,5,14,"부산광역시 남구 대연3동 수영로 356(대연동, 부산광역시여성회관)",051-610-2001,,,
북조아 작은 도서관,작은도서관,부산광역시,남구,"매주 토,일요일",09:00-18:00,00:00-00:00,00:00-00:00,3,7,부산광역시 남구 우암양달로89번길 28-3(우암동),051-647-3655,,35.1271615873,129.0751982276
브니엘 학습관 문고,작은도서관,부산광역시,남구,"매주 토,일요일",10:30-20:00,00:00-00:00,00:00-00:00,0,0,부산광역시 남구 천제등로28번길 50(대연동),051-624-5052,,35.1318123243,129.0864875868
