libName,lbiType,sidoName,gunguName,closeDay,weekdayTime,satTime,holidayTime,tkNum,tkDay,adrress,phNum,url,latitude,longitude
산성교회문고,작은도서관,부산광역시,남구,매주 목요일,09:30-16:30,09:30-13:00,16:30-18:00,2,14,부산광역시 남구 유엔로137번길 9(대연동),051-627-7028,,35.1306287982,129.0911566339
샘터꿈의도서관,작은도서관,부산광역시,남구,"매주 월,일요일",14:00-18:00,14:00-18:00,00:00-00:00,3,7,부산광역시 남구 조각공원로27번길 12(대연동),051-628-6009,,35.1295488981,129.1006546182
샘터작은도서관,작은도서관,부산광역시,남구,"매주 토,일요일",10:00-19:00,00:00-00:00,00:00-00:00,3,7,부산광역시 남구 수영로 205-11(대연동),051-622-3130,,35.1354756250,129.0887311956
솔로몬 도서관,작은도서관,부산광역시,남구,매주 월요일,13:00-17:00,13:00-17:00,13:00-17:00,3,7,부산광역시 남구 고동골로 5(문현동),[phone],,35.1375637660,129.0708240470
수피아,작은도서관,부산광역시,남구,매주 일요일,10:00-18:00,10:00-18:00,00:00-00:00,0,0,"부산광역시 남구 장고개로85번길 14-37, 상가1층(문현동)",051-631-1949,,35.1320526930,129.0684773772
수학공방강장작은도서관,작은도서관,부산광역시,남구,"매주 토,일요일",13:00-18:00,00:00-00:00,00:00-00:00,0,0,부산광역시 남구 용호로42번길 95(용호동),051-626-3257,,35.1225887514,129.1097593044
작은나무 큰숲도서관,작은도서관,부산광역시,남구,매주 일요일,13:00-18:00,13:00-18:00,00:00-00:00,10,7,부산광역시 남구 용호로159번길 10(용호동),051-627-1692,,35.1177670781,129.1121662425
작은나무숲,작은도서관,부산광역시,남구,"매주 토,일요일",14:00-19:00,00:00-00:00,00:00-00:00,2,7,부산광역시 남구 양지골로 141(감만동),,,35.1150396118,129.0860860415
작은여울 도서관,작은도서관,부산광역시,남구,"매주 토,일요일",09:00-18:00,00:00-00:00,00:00-00:00,5,7,부산광역시 남구 진남로232번길 51(문현동),051-636-0086,,35.1464232716,129.0780220028
참사랑도서관,작은도서관,부산광역시,남구,"매주 토,일요일",13:00-18:00,00:00-00:00,00:00-00:00,0,0,부산광역시 남구 동명로101번길 81(용호동),[phone],,35.1235662324,129.1076522813
책나루작은도서관,작은도서관,부산광역시,남구,매주 월요일,14:00-18:00,14:00-18:00,14:00-18:00,3,7,부산광역시 남구 용호로 189-1(용호동),051-611-0316,,35.1153568620,129.1114723010
책나무그늘 작은도서관,작은도서관,부산광역시,남구,매주 일요일,13:00-18:00,13:00-18:00,00:00-00:00,4,7,부산광역시 남구 용호로 38-17(용호동),051-611-7923,,35.1262762186,129.1066559710
캐슬리안북카페,작은도서관,부산광역시,남구,없음,10:00-22:00,10:00-22:00,10:00-22:00,0,0,"부산광역시 남구 수영로 325번길61(대연동, 대연동 롯데캐슬아파트)",051-626-9531,,35.1409379122,129.0999160596
용당꿈꾸는어린이도서관,작은도서관,부산광역시,남구,"매주 월,화,목,토,일요일",14:00-18:00,00:00-00:00,00:00-00:00,0,0,"부산광역시 남구 동명로 26, (용당동)",051-901-1409,,35.1188519864,129.0995200033
유엔평화기념관 작은도서관,작은도서관,부산광역시,남구,매주 월요일,10:00-17:00,10:00-17:00,10:00-17:00,0,0,"부산광역시 남구 홍곡로320번길 106, (대연동) 유엔기념관 3층",,,35.1250051456,129.0932679537
중앙도서관,공공도서관,경기도,양평군,"신정,설,추석연휴",08:00-00:00,08:00-00:00,08:00-00:00,7,14,경기도 양평군 양평읍 양근로 240-9,031-770-2711,http://www.yplib.go.kr,37.4859108923,127.494309
어린이도서관,공공도서관,경기도,양평군,매주월/공휴일,09:00-18:00,09:00-18:00,09:00-18:00,7,14,경기도 양평군 양평읍 양근로 240-9,031-770-2758,http://www.yplib.go.kr,37.4859108923,127.4943423981
양서친환경도서관,공공도서관,경기도,양평군,"신정,설,추석연휴",08:00-00:00,08:00-00:00,08:00-00:00,7,14,경기도 양평군 양서면 양수로 110,031-770-2591,http://www.yplib.go.kr,37.5425052991,127.3233070974
옹달샘작은도서관,작은도서관,광주광역시,동구,"매주 토, 일요일, 국가지정공휴일",14:00-17:00,00:00-00:00,00:00-00:00,0,0,"광주광역시 동구 학소로76번길 14, 모아미래도(소태동)",062-233-0433,,35.1269535076,126.9359978630
학2마을작은도서관,작은도서관,광주광역시,동구,"매주 일요일, 국가지정공휴일",09:00-18:00,09:00-13:00,00:00-00:00,0,0,"광주광역시 동구 남문로693번길 11, 학2마을아파트 (학동)",062-223-1168,,35.1298154934,126.9282276777
월남호반독서치유도서관,작은도서관,광주광역시,동구,"매주 토, 일요일",15:00-18:00,00:00-00:00,00:00-00:00,0,0,"광주광역시 동구 남문로 377, 월남호반아파트 (월남동)",062-227-0660,,35.1050689831,126.9372258815
살레시오 작은도서관 마인,작은도서관,광주광역시,동구,"매주 일요일, 국가지정공휴일",10:00-18:00,09:00-17:00,00:00-00:00,0,0,광주광역시 동구 필문대로 263번길 24,062-233-1013,,35.1469753951,126.9309166032
예향 작은도서관,작은도서관,광주광역시,동구,"매주 일요일, 국가지정공휴일",14:00-19:00,14:00-18:00,00:00-00:00,0,0,광주광역시 동구 남문로 638-3,062-232-7429,,35.1280684237,126.9309413507
김냇과작은도서관,작은도서관,광주광역시,동구,국가지정공휴일,10:30-20:00,10:30-20:00,00:00-00:00,0,0,광주광역시 동구 구성로 204번길 13,062-229-3355,,35.1527778127,126.9158060445
작은도서관 동고송,작은도서관,광주광역시,동구,"매주 토, 일요일, 국가지정공휴일",10:00-17:00,00:00-00:00,00:00-00:00,0,0,광주광역시 동구 갈마로 6,000-000-0000,,35.1602184547,126.9313971221
사당솔밭도서관,공공도서관,서울특별시,동작구,"매주 월요일, 법정공휴일",09:00-22:00,09:00-17:00,00:00-00:00,5,14,서울특별시 동작구 솔밭로 86,02-585-8411,http://lib.dongjak.go.kr/,37.484056,126.967369
동작상도국주도서관,공공도서관,서울특별시,동작구,"매주 월요일, 법정공휴일",09:00-22:00,09:00-17:00,00:00-00:00,5,14,서울특별시 동작구 매봉로 37,02-813-6750,http://lib.dongjak.go.kr/,37.5068219493,126.9509960718
동작어린이도서관,공공도서관,서울특별시,동작구,"매주 월요일, 법정공휴일",09:00-18:00,09:00-17:00,00:00-00:00,5,14,서울특별시 동작구 장승배기로16길 98,02-823-6750,http://lib.dongjak.go.kr/,37.5092044290,126.943434
대방어린이도서관,공공도서관,서울특별시,동작구,"매주 월요일, 법정공휴일",09:00-18:00,09:00-17:00,00:00-00:00,5,14,서울특별시 동작구 대방동길 55,02-813-6740,http://lib.dongjak.go.kr/,37.5030242235,126.9252221319
약수도서관,공공도서관,서울특별시,동작구,"매주 월요일, 법정공휴일",09:00-18:00,09:00-17:00,00:00-00:00,5,14,서울특별시 동작구 양녕로22바길 64,02-823-1907,http://lib.dongjak.go.kr/,37.497851,126.9474396
동작샘터도서관,작은도서관,서울특별시,동작구,"매주 월요일, 법정공휴일",09:00-18:00,09:00-17:00,00:00-00:00,5,14,서울특별시 동작구 동작대로29길 63-26,02-533-6750,http://lib.dongjak.go.kr/,37.4883609,126.977553
다울작은도서관,작은도서관,서울특별시,동작구,"매주 월요일, 법정공휴일",09:00-18:00,09:00-17:00,00:00-00:00,5,14,서울특별시 동작구 사당로20길132,02-3473-3360,http://lib.dongjak.go.kr/,37.4788487,126.9732460032
국사봉숲속작은도서관,작은도서관,서울특별시,동작구,"매주 일요일, 법정공휴일",10:00-18:00,10:00-18:00,00:00-00:00,5,14,서울특별시 동작구 양녕로23길27,02-820-9221,http://lib.dongjak.go.kr/,37.4954320648,126.9405908581
행복한 작은도서관,작은도서관,부산광역시,남구,"매주 토,일요일",13:00-20:00,00:00-00:00,00:00-00:00,0,0,부산광역시 남구 양지골로169번길 56(감만동),051-636-0691,,35.1159900517,129.0828025253
LG메트로작은쌈지도서관,작은도서관,부산광역시,남구,"매주 토,일요일",10:00-17:00,00:00-00:00,00:00-00:00,2,7,부산광역시 남구 신선로 566-2(용호동) 4층,051-612-2295,,35.1304964685,129.1120825902
감만꿈터,작은도서관,부산광역시,남구,매주 일요일,09:00-22:00,09:00-18:00,00:00-00:00,3,7,부산광역시 남구 우암로 84-1(감만동) 감만사회복지관 5층,051-634-3415,,35.1184448986,129.0813295541
꿈샘작은도서관,작은도서관,부산광역시,남구,"매주 토,일요일",11:00-20:00,11:00-20:00,00:00-00:00,0,0,"부산광역시 남구 유엔로 1-1, 상가동 203호(우암동)",051-632-5165,,35.1256134425,129.0786645243
꿈이 자라는 작은도서관,작은도서관,부산광역시,남구,"매주 토,일요일",11:00-20:00,09:00-00:00,00:00-00:00,0,0,"부산광역시 남구 수영로 219번길 59(대연동, 대연교회 교육관) 2층, 대연지역아동센터",051-621-2904,,35.1377976806,129.0901552314
대동골문화센터작은도서관,작은도서관,부산광역시,남구,매주 월요일,11:00-17:00,11:00-17:00,11:00-17:00,2,15,부산광역시 남구 황령대로319번가길 147(대연동),051-607-3380,,35.1524057568,129.0889884063
대천 작은도서관,작은도서관,부산광역시,남구,"매주 토,일요일",09:00-18:00,00:00-00:00,00:00-00:00,1,14,부산광역시 남구 유엔평화로47번길 125(대연동),051-627-5622,,35.1308879198,129.0991006643
동항작은도서관,작은도서관,부산광역시,남구,없음,09:00-21:00,09:00-21:00,09:00-21:00,2,7,부산광역시 남구 우암로75번길 7(감만동),051-644-3881,,35.1173177955,129.0802128968
들꽃이야기 작은도서관,작은도서관,부산광역시,남구,"매주 토,일요일",13:00-18:00,00:00-00:00,00:00-00:00,2,15,부산광역시 남구 수영로219번길 33(대연동),051-621-9577,,35.1366741816,129.0902976371
호원1동 작은도서관,작은도서관,경기도,의정부시,"매주 토,일요일 및 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,10,21,경기도 의정부시 평화로230번길 12-9 (호원동),031-870-7359,http://www.uilib.go.kr,37.711992,127.048765
장암동 작은도서관,작은도서관,경기도,의정부시,"매주 토,일요일 및 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,10,21,경기도 의정부시 장곡로250번길 23 (장암동),031-870-7564,http://www.uilib.go.kr,37.726407,127.054254
신곡1동 작은도서관,작은도서관,경기도,의정부시,매주 일요일 및 법정공휴일,09:00-18:00,10:00-14:00,00:00-00:00,10,21,경기도 의정부시 신곡로 46-21 (신곡동),031-870-7460,http://www.uilib.go.kr,37.730794,127.057845
신곡2동 작은도서관,작은도서관,경기도,의정부시,"매주 토,일요일 및 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,10,21,경기도 의정부시 추동로23번길 7 (신곡동),031-870-7600,http://www.uilib.go.kr,37.743662,127.057977
송산1동 작은도서관,작은도서관,경기도,의정부시,"매주 토,일요일 및 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,10,21,경기도 의정부시 민락로 13 (용현동),031-870-7826,http://www.uilib.go.kr,37.731182,127.086818
송산2동 작은도서관,작은도서관,경기도,의정부시,"매주 토,일요일 및 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,10,21,경기도 의정부시 용민로 115 (민락동),031-870-7711,http://www.uilib.go.kr,37.739744,127.090003
자금동 작은도서관,작은도서관,경기도,의정부시,"매주 토,일요일 및 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,10,21,경기도 의정부시 거북로 13 (금오동),031-870-7861,http://www.uilib.go.kr,37.750311,127.058160
가능동 작은도서관,작은도서관,경기도,의정부시,"매주 토,일요일 및 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,10,21,경기도 의정부시 신촌로 35 (가능동),031-870-7068,http://www.uilib.go.kr,37.750541,127.038612
흥선동 작은도서관,작은도서관,경기도,의정부시,"매주 토,일요일 및 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,10,21,경기도 의정부시 흥선로 20 (가능동),031-870-6880,http://www.uilib.go.kr,37.746267,127.030649
녹양동 작은도서관,작은도서관,경기도,의정부시,"매주 토,일요일 및 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,10,21,경기도 의정부시 진등로 21 (녹양동),031-870-7110,http://www.uilib.go.kr,37.760131,127.032307
희망 Library Center,작은도서관,경기도,의정부시,"매주 토,일요일 및 법정공휴일",11:00-20:00,00:00-00:00,00:00-00:00,10,21,경기도 의정부시 평화로 525 (의정부동),031-836-9721,http://www.uilib.go.kr,37.737991,127.045880
임자작은도서관,작은도서관,전라남도,신안군,"토요일,일요일,공휴일",09:00-18:00,00:00-00:00,00:00-00:00,5,14,전라남도 신안군 임자면 임자로 87-63,061-275-7200,없음,35.0844713482,126.1110022694
장산작은도서관,작은도서관,전라남도,신안군,"토요일,일요일,공휴일",09:00-18:00,00:00-00:00,00:00-00:00,5,14,전라남도 신안군 장산면 장산중앙길 2,061-275-5320,없음,34.642952,126.1485539574
하의작은도서관,작은도서관,전라남도,신안군,"토요일,일요일,공휴일",09:00-18:00,00:00-00:00,00:00-00:00,5,14,전라남도 신안군 하의면 오류동길 11,061-275-4088,없음,34.6053715014,126.0348743138
Wonderful english 작은도서관,작은도서관,전라남도,신안군,"토요일,일요일,공휴일",09:00-18:00,00:00-00:00,00:00-00:00,5,14,전라남도 신안군 지도읍 원광정길 25,061-275-0091,없음,35.060906,126.2121379680
도초 작은도서관,작은도서관,전라남도,신안군,"월요일,공휴일",09:00-18:30,09:00-18:00,00:00-00:00,5,14,전라남도 신안군 도초면 서남문로 1521-20,061-240-8677,없음,34.7034911145,125.9539509180
지도 작은도서관,작은도서관,전라남도,신안군,"월요일,수요일,금요일,공휴일",11:00-19:00,11:00-19:00,00:00-00:00,5,14,전라남도 신안군 지도읍 읍내길 71,061-240-8969,없음,35.0608468936,126.2073923491
증도 작은도서관,작은도서관,전라남도,신안군,"토요일,일요일,공휴일",09:00-18:00,00:00-00:00,00:00-00:00,5,14,전라남도 신안군 증도면 문준경길 199,061-240-8887,없음,35.002151,126.1389514087
흑산자산문화도서관,공공도서관,전라남도,신안군,"월요일,공휴일",09:00-18:00,09:00-18:00,00:00-00:00,5,14,전라남도 신안군 흑산면 흑산일주로 5,061-240-3801,없음,34.684118,125.4426134278
신안군립도서관,공공도서관,전라남도,신안군,"월요일,공휴일",09:00-22:00,09:00-18:00,00:00-00:00,5,14,전라남도 신안군 압해읍 압해로 825,061-240-4070,http://www.shinan.go.kr/home/library,34.862602,126.3177668514
은새암,작은도서관,광주광역시,동구,"매주 토,일요일",09:00-17:00,00:00-00:00,00:00-00:00,0,0,"광주광역시 동구 천변우로 369, 대원빌딩 9층 (호남동)",062-670-0539,,35.1477669796,126.9117683537
작은도서관 숲,작은도서관,광주광역시,동구,"매주 일요일, 국가지정공휴일",09:00-18:00,09:00-17:00,00:00-00:00,0,0,광주광역시 동구 동계천로 51-2 (대인동),062-401-1708,,35.1544952567,126.9176305130
메트로열린도서관,작은도서관,광주광역시,동구,"매주 토, 일요일, 국가지정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,0,0,"광주광역시 동구 제봉로 지하 1,지하철 남광주역(학동)",062-604-8434,,35.1393198276,126.9229435422
청라자이작은도서관,작은도서관,인천광역시,서구,신정+설날+추석,09:00-02:00,09:00-00:00,09:00-22:00,0,0,인천광역시 서구 청라에메랄드로 30,032-569-7874,,37.5276740409,126.6570669456
큰빛작은도서관,작은도서관,인천광역시,서구,매주 일요일,13:00-17:00,00:00-00:00,00:00-00:00,5,7,인천광역시 서구 심곡로 132번길 17,[phone],,37.5457925775,126.6834419515
푸른솔도서관,작은도서관,인천광역시,서구,매주 일요일+월요일,09:00-18:00,13:00-18:00,13:00-18:00,5,7,인천광역시 서구 신석로 32,[phone],,37.51008869,126.6654844
꿈을굽는작은도서관,작은도서관,인천광역시,서구,매주 금요일,10:00-18:00,09:00-13:00,15:00-19:00,5,14,인천광역시 서구 마전로 115번길 12,[phone],,37.6095516759,126.6689755332
고맙습니다.글마루작은도서관,작은도서관,부산광역시,부산중구,월요일,10:00-20:00,10:00-20:00,10:00-20:00,5,15,부산광역시 중구 동영로 87-1,051-469-8451,http://blog.naver.com/thanks_gmr,35.1127605,129.0316475
보수동책방골목어린이도서관,어린이도서관,부산광역시,부산중구,월요일,10:00-20:00,10:00-20:00,10:00-20:00,5,15,부산광역시 중구 대청로 57-16,051-255-9141,http://blog.naver.com/okelib,35.10337044,129.0262272
��다작은도서관,작은도서관,부산광역시,부산중구,월요일,10:00-18:00,10:00-18:00,10:00-18:00,3,15,부산광역시 중구 대청로 61-2,051-743-7650,https://cafe.naver.com/bosubook,35.10321832,129.026751
책갈피작은도서관,작은도서관,부산광역시,부산중구,월요일,10:00-20:00,10:00-18:00,10:00-18:00,3,7,부산광역시 중구 보수대로 124번길 24-2,051-247-8425,http://purun1318.org/,35.105783,129.022642
산리작은도서관,작은도서관,부산광역시,부산중구,"토,일요일",09:00-18:00,00:00-00:00,00:00-00:00,3,7,부산광역시 중구 영주로 21,051-462-5200,없음,35.10946964,129.0313921
민들레작은도서관,작은도서관,부산광역시,부산중구,"월,화,목요일",14:00-18:00,14:00-18:00,00:00-00:00,3,14,부산광역시 중구 흑교로 75번길 11-1,051-245-4392,없음,35.10533785,129.022609
구정자료실작은도서관,작은도서관,부산광역시,부산중구,"토,일요일",09:00-18:00,00:00-00:00,00:00-00:00,2,5,부산광역시 중구 중구로 120,051-600-4615,없음,35.10619853,129.032312
원통도서관,공공도서관,강원도,인제군,"매주 월요일, 공휴일을 제외한 관공서의 공휴일인 경우",09:00-22:00,09:00-22:00,09:00-22:00,5,14,강원도 인제군 북면 금강로 62,033-461-0089,www.injeiibrary.com,38.1255640158,128.2055577
기린도서관,공공도서관,강원도,인제군,"매주 월요일, 공휴일을 제외한 관공서의 공휴일인 경우",09:00-22:00,09:00-22:00,09:00-22:00,5,14,강원도 인제군 기린면 기린로 42번길 11,033-462-2087,www.injelibrary.com,37.9552359,128.3190141496
서화도서관,공공도서관,강원도,인제군,"매주 월요일, 공휴일을 제외한 관공서의 공휴일인 경우",09:00-22:00,09:00-22:00,09:00-22:00,5,14,강원도 인제군 서화면 천도로 81번길 27,033-462-4620,www.injeiibrary.com,38.22173047,128.2071503
의정부과학도서관,공공도서관,경기도,의정부시,매주 금요일,09:00-21:00,09:00-18:00,00:00-00:00,10,14,경기도 의정부시 추동로124번길 52,031-828-8670,http://www.uilib.go.kr,37.744726,127.069132
의정부미술도서관,공공도서관,경기도,의정부시,매주 월요일,10:00-21:00,10:00-18:00,00:00-00:00,10,14,경기도 의정부시 민락로 248,031-828-8870,http://www.uilib.go.kr,37.745146,127.106127
의정부가재울도서관,공공도서관,경기도,의정부시,"매주 토, 일요일 및 법정공휴일",08:00-20:00,00:00-00:00,00:00-00:00,10,14,경기도 의정부시 평화로 633,031-828-8660,http://www.uilib.go.kr,37.748368,127.044220
의정부정보도서관,공공도서관,경기도,의정부시,"매주 월요일, 일요일을 제외한 법정공휴일",07:00-00:00,07:00-00:00,09:00-18:00,10,21,경기도 의정부시 의정로41(의정부동),031-828-8700,http://www.uilib.go.kr,37.736558,127.033867
의정부어린이도서관,공공도서관,경기도,의정부시,"매주 금요일, 일요일을 제외한 법정공휴일",09:00-18:00,09:00-18:00,09:00-18:00,10,21,경기도 의정부시 회룡로 79 (호원동),031-828-8711,http://ucl.uilib.go.kr,37.726543,127.042606
의정부1동 작은도서관,작은도서관,경기도,의정부시,"매주 토,일요일 및 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,10,21,경기도 의정부시 가능로152번길 14 (의정부동),031-870-6997,http://www.uilib.go.kr,37.746436,127.047618
의정부1동 작은도서관 별관,작은도서관,경기도,의정부시,"매주 토,일요일 및 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,10,21,경기도 의정부시 경의로 120 (의정부동),031-870-7031,http://www.uilib.go.kr,37.732739,127.048922
의정부2동 작은도서관,작은도서관,경기도,의정부시,"매주 토,일요일 및 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,10,21,경기도 의정부시 신흥로 275 (의정부동),031-870-7329,http://www.uilib.go.kr,37.740786,127.042795
꿈나무 작은도서관,작은도서관,인천광역시,서구,매주 토요일+일요일+법정공휴일,09:00-18:00,00:00-00:00,00:00-00:00,2,7,인천광역시 서구 가정로112번길 10,032-560-3188,,37.494311,126.672569
꿈드림 작은도서관,작은도서관,인천광역시,서구,매주 월요일+토요일+법정공휴일,11:00-18:00,00:00-00:00,00:00-00:00,0,0,인천광역시 서구 봉화로85번길 40-12,032-566-2235,,37.597958,126.635716
꿈마을 작은도서관,작은도서관,인천광역시,서구,매주 토요일+법정공휴일,13:00-18:00,00:00-00:00,00:00-00:00,2,7,인천광역시 서구 승학로 566,032-575-2519,,37.566352,126.6825031
꿈빛도서관,작은도서관,인천광역시,서구,매주 월요일+법정공휴일,10:00-18:00,14:00-18:00,00:00-00:00,5,15,인천광역시 서구 건지로 370,032-574-0052,,37.49663164,126.6826083
꿈사랑 작은도서관,작은도서관,인천광역시,서구,매주 토요일+일요일+법정공휴일,14:00-18:00,00:00-00:00,00:00-00:00,3,7,인천광역시 서구 검단로 446,032-204-3305,,37.6006953,126.6576523
느티나무 도서관,작은도서관,인천광역시,서구,매주 월요일+법정공휴일,10:00-19:00,10:00-18:00,00:00-00:00,2,7,인천광역시 서구 건지로 348번길 8,032-581-4043,,37.49701988,126.680236
드림파크 어울림 1단지 문고,작은도서관,인천광역시,서구,매주 월수목+법정공휴일,14:00-18:00,00:00-00:00,00:00-00:00,2,7,인천광역시 서구 봉화로 18,032-561-3807,,37.59565987,126.6392635
드림하이 작은도서관,작은도서관,인천광역시,서구,매주 월요일+법정공휴일,09:00-18:00,09:00-15:00,00:00-00:00,2,14,인천광역시 서구 완정로64번길 64,032-565-0190,,37.596244,126.673545
물푸레 작은도서관,작은도서관,인천광역시,서구,매주 일요일+법정공휴일,10:00-18:00,11:00-14:00,00:00-00:00,3,7,인천광역시 서구 원당대로840번길 21,032-563-1739,,37.59234272,126.6949518
청초랑 북카페,작은도서관,인천광역시,서구,매주 토요일+일요일+법정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,0,0,인천광역시 서구 청라라임로 58,032-560-3442,,37.53266259,126.6537321
푸른길 작은도서관,작은도서관,인천광역시,서구,매주 월요일+일요일,11:00-17:00,13:00-17:00,00:00-00:00,0,0,인천광역시 서구 검단로 784,032-562-0697,,37.6148753,126.6869586
5B2F(빠삐뚜엡) 작은도서관,작은도서관,인천광역시,서구,매주 월토일,12:30-17:00,00:00-00:00,00:00-00:00,0,0,인천광역시 서구 청마로 134번길 14,032-564-0693,,37.5894066,126.6790581
행복한 작은도서관,작은도서관,인천광역시,서구,매주 일요일,10:30-17:30,10:30-14:30,00:00-00:00,0,0,인천광역시 서구 가정로 322,032-584-3263,,37.513645,126.672956
다복한작은도서관,작은도서관,인천광역시,서구,법정공휴일,10:00-17:00,10:00-17:00,00:00-00:00,0,0,인천광역시 서구 가석로 160,[phone],,37.498809,126.676343
블루힐도서관,작은도서관,인천광역시,서구,매주 토요일+일요일,09:00-18:00,09:00-18:00,09:00-18:00,0,0,인천광역시 서구 봉오재2로 37,032-569-6791,,37.53463287,126.6664964
베르힐도서관,작은도서관,인천광역시,서구,법정공휴일,09:00-22:00,09:00-22:00,00:00-00:00,0,0,인천광역시 서구 봉오재1로 15,032-584-7505,,37.52442845,126.6653226
푸른꿈 작은도서관,작은도서관,인천광역시,서구,법정공휴일,18:00-22:00,15:00-19:00,00:00-00:00,5,7,인천광역시 서구 청라라임로 131,032-000-0000,,37.53871056,126.6526677
웰카 작은도서관,작은도서관,인천광역시,서구,매주 토요일+일요일+법정공휴일,13:00-17:00,00:00-00:00,00:00-00:00,5,7,인천광역시 서구 청라에메랄드로 156,[phone],,37.53871528,126.6579901
서로사랑하는도서관,작은도서관,인천광역시,서구,법정공휴일,10:00-19:00,10:00-17:00,10:00-13:00,0,0,인천광역시 서구 완정로10번길 8,[phone],,37.59504508,126.673142
사랑방 작은도서관,작은도서관,인천광역시,서구,매주 월요일,10:00-17:00,10:00-17:00,13:00-17:00,0,0,인천광역시 서구 원당대로839번안길 20,032-569-0691,,37.59533187,126.6927384
비전 작은도서관,작은도서관,인천광역시,서구,법정공휴일,09:00-17:00,09:00-15:00,09:00-15:00,0,0,인천광역시 서구 건지로334번길 41,,,37.49445846,126.6786235
맑은내 작은도서관,작은도서관,인천광역시,서구,매주 일요일,10:30-18:00,10:30-18:30,00:00-00:00,0,0,인천광역시 서구 여우재로 99,,,37.48699602,126.6872148
